   Computed Properties
   Molecular Weight                  166.24014 [g/mol]
   Molecular Formula                 C[10]H[16]NO^+
   XLogP3-AA                         1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        166.123189
   MonoIsotopic Mass                 166.123189
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  12
   Formal Charge                     1
   Complexity                        145
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3202
