   Computed Properties
   Molecular Weight                  785.549744 [g/mol]
   Molecular Formula                 C[27]H[33]N[9]O[15]P[2]
   XLogP3-AA                         -5
   H-Bond Donor                      9
   H-Bond Acceptor                   20
   Rotatable Bond Count              13
   Tautomer Count                    9
   Exact Mass                        785.157135
   MonoIsotopic Mass                 785.157135
   Topological Polar Surface Area    356
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
