   Computed Properties
   Molecular Weight                  532.49332 [g/mol]
   Molecular Formula                 C[26]H[28]O[12]
   XLogP3-AA                         -0.8
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Exact Mass                        532.158076
   MonoIsotopic Mass                 532.158076
   Topological Polar Surface Area    185
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        859
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Ring Count             5
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]215

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953829
