   Computed Properties
   Molecular Weight                  456.70032 [g/mol]
   Molecular Formula                 C[30]H[48]O[3]
   XLogP3-AA                         8.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        456.360345
   MonoIsotopic Mass                 456.360345
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        861
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=64971
