   Computed Properties
   Molecular Weight                  114.1424 [g/mol]
   Molecular Formula                 C[6]H[10]O[2]
   XLogP3-AA                         -0.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        114.06808
   MonoIsotopic Mass                 114.06808
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        98.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439950
