   Computed Properties
   Molecular Weight                  58.31968 [g/mol]
   Molecular Formula                 H[2]MgO[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        57.990521
   MonoIsotopic Mass                 57.990521
   Topological Polar Surface Area    2
   Heavy Atom Count                  3
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
