   Computed Properties
   Molecular Weight                  294.38594 [g/mol]
   Molecular Formula                 C[17]H[26]O[4]
   XLogP3                            2.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Tautomer Count                    9
   Exact Mass                        294.183109
   MonoIsotopic Mass                 294.183109
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        293
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]133

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442793
