   Computed Properties
   Molecular Weight                  267.36874 [g/mol]
   Molecular Formula                 C[17]H[21]N[3]
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        267.173548
   MonoIsotopic Mass                 267.173548
   Topological Polar Surface Area    22.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        384
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             5
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=355436
