   Computed Properties
   Molecular Weight                  661.86566 [g/mol]
   Molecular Formula                 C[37]H[59]NO[9]
   XLogP3-AA                         4.9
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    10
   Exact Mass                        661.418982
   MonoIsotopic Mass                 661.418982
   Topological Polar Surface Area    152
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             5
   Effective Rotor Count             16
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173851
