   Computed Properties
   Molecular Weight                  237.3429 [g/mol]
   Molecular Formula                 C[7]H[15]N[3]O[2]S[2]
   XLogP3-AA                         0
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        237.060569
   MonoIsotopic Mass                 237.060569
   Topological Polar Surface Area    140
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        193
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=27159
