   Computed Properties
   Molecular Weight                  318.02532 [g/mol]
   Molecular Formula                 C[14]H[8]Cl[4]
   XLogP3-AA                         7
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              2
   Exact Mass                        317.935061
   MonoIsotopic Mass                 315.938011
   Topological Polar Surface Area    0
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=246598
