   Computed Properties
   Molecular Weight                  521.4295 [g/mol]
   Molecular Formula                 C[27]H[30]Cl[2]O[6]
   XLogP3                            3.9
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        520.141944
   MonoIsotopic Mass                 520.141944
   Topological Polar Surface Area    93.8
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441336
