   Computed Properties
   Molecular Weight                  290.29648 [g/mol]
   Molecular Formula                 Ca[2]H[2]O[9]S[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              0
   Exact Mass                        289.839206
   MonoIsotopic Mass                 289.839206
   Topological Polar Surface Area    178
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        62.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      5
