   Computed Properties
   Molecular Weight                  256.23196 [g/mol]
   Molecular Formula                 C[11]H[14]NO[6]^+
   XLogP3-AA                         -1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        256.082112
   MonoIsotopic Mass                 256.082112
   Topological Polar Surface Area    111
   Heavy Atom Count                  18
   Formal Charge                     1
   Complexity                        312
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161234
