   Computed Properties
   Molecular Weight                  556.55624 [g/mol]
   Molecular Formula                 C[26]H[36]O[13]
   XLogP3-AA                         1.4
   H-Bond Donor                      0
   H-Bond Acceptor                   13
   Rotatable Bond Count              14
   Exact Mass                        556.215591
   MonoIsotopic Mass                 556.215591
   Topological Polar Surface Area    159
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        975
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Ring Count             3
   Effective Rotor Count             16.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443348
