   Computed Properties
   Molecular Weight                  498.52016 [g/mol]
   Molecular Formula                 C[24]H[34]O[11]
   XLogP3-AA                         2
   H-Bond Donor                      0
   H-Bond Acceptor                   11
   Rotatable Bond Count              11
   Exact Mass                        498.210112
   MonoIsotopic Mass                 498.210112
   Topological Polar Surface Area    133
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        852
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Ring Count             3
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443339
