   Computed Properties
   Molecular Weight                  309.83096 [g/mol]
   Molecular Formula                 C[17]H[24]ClNO[2]
   XLogP3                            4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              8
   Exact Mass                        309.149557
   MonoIsotopic Mass                 309.149557
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        321
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]102

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6510110
