   Computed Properties
   Molecular Weight                  305.45494 [g/mol]
   Molecular Formula                 C[19]H[31]NO[2]
   XLogP3-AA                         6.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        305.235479
   MonoIsotopic Mass                 305.235479
   Topological Polar Surface Area    45.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        473
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=248417
