   Computed Properties
   Molecular Weight                  382.02292 [g/mol]
   Molecular Formula                 C[14]H[8]Cl[4]O[4]
   XLogP3-AA                         4.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        381.914719
   MonoIsotopic Mass                 379.917669
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        539
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280975
