   Computed Properties
   Molecular Weight                  186.24812 [g/mol]
   Molecular Formula                 C[10]H[18]O[3]
   XLogP3                            2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        186.125594
   MonoIsotopic Mass                 186.125594
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        143
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]415

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=79686
