   Computed Properties
   Molecular Weight                  536.65426 [g/mol]
   Molecular Formula                 C[29]H[44]O[9]
   XLogP3                            0.9
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        536.298533
   MonoIsotopic Mass                 536.298533
   Topological Polar Surface Area    146
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        970
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             6
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173927
