   Computed Properties
   Molecular Weight                  374.38932 [g/mol]
   Molecular Formula                 C[22]H[18]N[2]O[4]
   XLogP3-AA                         5
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        374.126657
   MonoIsotopic Mass                 374.126657
   Topological Polar Surface Area    67.9
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        571
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]364

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297387
