   Computed Properties
   Molecular Weight                  278.30372 [g/mol]
   Molecular Formula                 C[14]H[18]N[2]O[4]
   XLogP3-AA                         0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        278.126657
   MonoIsotopic Mass                 278.126657
   Topological Polar Surface Area    87.7
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        356
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160433
