   Computed Properties
   Molecular Weight                  592.81332 [g/mol]
   Molecular Formula                 C[38]H[48]N[4]O[2]
   XLogP3-AA                         3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        592.377727
   MonoIsotopic Mass                 592.377727
   Topological Polar Surface Area    64.7
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        977
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             7
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]115

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442656
