   Computed Properties
   Molecular Weight                  636.78658 [g/mol]
   Molecular Formula                 C[29]H[52]N[10]O[6]
   XLogP3-AA                         -2.8
   H-Bond Donor                      11
   H-Bond Acceptor                   10
   Rotatable Bond Count              25
   Tautomer Count                    432
   Exact Mass                        636.407129
   MonoIsotopic Mass                 636.407129
   Topological Polar Surface Area    285
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        905
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
