   Computed Properties
   Molecular Weight                  251.3645 [g/mol]
   Molecular Formula                 C[15]H[25]NO[2]
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        251.188529
   MonoIsotopic Mass                 251.188529
   Topological Polar Surface Area    45.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        267
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10911986
