   Computed Properties
   Molecular Weight                  486.46794 [g/mol]
   Molecular Formula                 C[25]H[26]O[10]
   XLogP3-AA                         -1.2
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        486.152597
   MonoIsotopic Mass                 486.152597
   Topological Polar Surface Area    182
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Ring Count             5
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73441
