   Computed Properties
   Molecular Weight                  546.61086 [g/mol]
   Molecular Formula                 C[31]H[34]N[2]O[7]
   XLogP3-AA                         3.5
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    88
   Exact Mass                        546.236601
   MonoIsotopic Mass                 546.236601
   Topological Polar Surface Area    145
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6441014
