   Computed Properties
   Molecular Weight                  360.3612 [g/mol]
   Molecular Formula                 C[18]H[20]N[2]O[6]
   XLogP3-AA                         1.5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        360.132136
   MonoIsotopic Mass                 360.132136
   Topological Polar Surface Area    128
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        613
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25245128
