   Computed Properties
   Molecular Weight                  515.364642 [g/mol]
   Molecular Formula                 C[19]H[22]N[3]O[12]P
   XLogP3-AA                         -3.5
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              10
   Tautomer Count                    21
   Exact Mass                        515.09411
   MonoIsotopic Mass                 515.09411
   Topological Polar Surface Area    232
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]226

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=45480623
