   Computed Properties
   Molecular Weight                  716.85474 [g/mol]
   Molecular Formula                 C[39]H[56]O[12]
   XLogP3-AA                         3.4
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Tautomer Count                    17
   Exact Mass                        716.377177
   MonoIsotopic Mass                 716.377177
   Topological Polar Surface Area    186
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
