   Computed Properties
   Molecular Weight                  488.69912 [g/mol]
   Molecular Formula                 C[30]H[48]O[5]
   XLogP3-AA                         5
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        488.350175
   MonoIsotopic Mass                 488.350175
   Topological Polar Surface Area    98
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        956
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=471426
