   Computed Properties
   Molecular Weight                  206.23776 [g/mol]
   Molecular Formula                 C[12]H[14]O[3]
   XLogP3-AA                         3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        206.094294
   MonoIsotopic Mass                 206.094294
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        254
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443852
