   Computed Properties
   Molecular Weight                  454.26232 [g/mol]
   Molecular Formula                 C[22]H[13]Cl[2]N[3]O[4]
   XLogP3-AA                         5.2
   H-Bond Donor                      5
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    30
   Exact Mass                        453.028311
   MonoIsotopic Mass                 453.028311
   Topological Polar Surface Area    122
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        669
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             5
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25246329
