   Computed Properties
   Molecular Weight                  269.33826 [g/mol]
   Molecular Formula                 C[17]H[19]NO[2]
   XLogP3-AA                         2
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        269.141579
   MonoIsotopic Mass                 269.141579
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443010
