   Computed Properties
   Molecular Weight                  179.17596 [g/mol]
   Molecular Formula                 C[8]H[9]N[3]O[2]
   XLogP3-AA                         -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        179.069477
   MonoIsotopic Mass                 179.069477
   Topological Polar Surface Area    71.1
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71602
