   Computed Properties
   Molecular Weight                  435.5339 [g/mol]
   Molecular Formula                 C[13]H[25]NO[9]S[3]
   XLogP3-AA                         -0.2
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        435.069144
   MonoIsotopic Mass                 435.069144
   Topological Polar Surface Area    225
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        540
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]281

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656525
