   Computed Properties
   Molecular Weight                  448.3769 [g/mol]
   Molecular Formula                 C[21]H[20]O[11]
   XLogP3-AA                         -0.5
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    15
   Exact Mass                        448.100561
   MonoIsotopic Mass                 448.100561
   Topological Polar Surface Area    191
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        850
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281241
