   Computed Properties
   Molecular Weight                  291.34378 [g/mol]
   Molecular Formula                 C[19]H[17]NO[2]
   XLogP3-AA                         4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        291.125929
   MonoIsotopic Mass                 291.125929
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        364
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]80

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=40413
