   Computed Properties
   Molecular Weight                  340.80018 [g/mol]
   Molecular Formula                 C[20]H[17]ClO[3]
   XLogP3-AA                         4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        340.086622
   MonoIsotopic Mass                 340.086622
   Topological Polar Surface Area    46.7
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        521
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11046097
