   Computed Properties
   Molecular Weight                  401.82534 [g/mol]
   Molecular Formula                 C[14]H[16]ClN[5]O[5]S
   XLogP3-AA                         2.3
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    9
   Exact Mass                        401.056067
   MonoIsotopic Mass                 401.056067
   Topological Polar Surface Area    141
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]167

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73282
