   Computed Properties
   Molecular Weight                  370.141664 [g/mol]
   Molecular Formula                 C[7]H[16]O[13]P[2]
   XLogP3-AA                         -6.1
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              10
   Tautomer Count                    6
   Exact Mass                        370.006614
   MonoIsotopic Mass                 370.006614
   Topological Polar Surface Area    232
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        453
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164735
