   Computed Properties
   Molecular Weight                  543.56232 [g/mol]
   Molecular Formula                 C[28]H[33]NO[10]
   XLogP3-AA                         2
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    77
   Exact Mass                        543.210446
   MonoIsotopic Mass                 543.210446
   Topological Polar Surface Area    177
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        947
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3037123
