   Computed Properties
   Molecular Weight                  205.27464 [g/mol]
   Molecular Formula                 C[9]H[21]N[2]O[3]^+
   XLogP3-AA                         -3.2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        205.155218
   MonoIsotopic Mass                 205.155218
   Topological Polar Surface Area    83.6
   Heavy Atom Count                  14
   Formal Charge                     1
   Complexity                        189
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439460
