   Computed Properties
   Molecular Weight                  58.07914 [g/mol]
   Molecular Formula                 C[3]H[6]O
   XLogP3                            0
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        58.041865
   MonoIsotopic Mass                 58.041865
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        26.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=146261
