   Computed Properties
   Molecular Weight                  748.8966 [g/mol]
   Molecular Formula                 C[40]H[60]O[13]
   XLogP3-AA                         3.7
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Exact Mass                        748.403392
   MonoIsotopic Mass                 748.403392
   Topological Polar Surface Area    213
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1550
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
