   Computed Properties
   Molecular Weight                  188.37816 [g/mol]
   Molecular Formula                 C[2]H[4]S[5]
   XLogP3-AA                         2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Exact Mass                        187.891655
   MonoIsotopic Mass                 187.891655
   Topological Polar Surface Area    127
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        39.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=67521
