   Computed Properties
   Molecular Weight                  170.14114 [g/mol]
   Molecular Formula                 C[3]H[6]O[6]S
   XLogP3-AA                         -1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        169.988509
   MonoIsotopic Mass                 169.988509
   Topological Polar Surface Area    120
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443233
