   Computed Properties
   Molecular Weight                  82.10384 [g/mol]
   Molecular Formula                 C[4]H[6]N[2]
   XLogP3                            1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        82.053098
   MonoIsotopic Mass                 82.053098
   Topological Polar Surface Area    28.7
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        44.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3406
