   Computed Properties
   Molecular Weight                  406.55552 [g/mol]
   Molecular Formula                 C[24]H[38]O[5]
   XLogP3-AA                         3.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        406.271924
   MonoIsotopic Mass                 406.271924
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        676
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440419
