   Computed Properties
   Molecular Weight                  211.14086 [g/mol]
   Molecular Formula                 C[6]H[14]NO[2]Se^+
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        212.018975
   MonoIsotopic Mass                 212.018975
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  10
   Formal Charge                     1
   Complexity                        116
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
