   Computed Properties
   Molecular Weight                  479.52496 [g/mol]
   Molecular Formula                 C[26]H[29]N[3]O[6]
   XLogP3                            3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    5
   Exact Mass                        479.205636
   MonoIsotopic Mass                 479.205636
   Topological Polar Surface Area    114
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        856
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]244

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4474
