   Computed Properties
   Molecular Weight                  307.298029 [g/mol]
   Molecular Formula                 C[12]H[14]NNaO[5]S
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        307.049038
   MonoIsotopic Mass                 307.049038
   Topological Polar Surface Area    115
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        483
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
