   Computed Properties
   Molecular Weight                  428.185884 [g/mol]
   Molecular Formula                 C[10]H[14]N[4]O[11]P[2]
   XLogP3                            -3.7
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    9
   Exact Mass                        428.013431
   MonoIsotopic Mass                 428.013431
   Topological Polar Surface Area    219
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        715
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]337

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439489
