   Computed Properties
   Molecular Weight                  192.9397 [g/mol]
   Molecular Formula                 C[5]H[10]BO[7]^-
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              0
   Exact Mass                        193.051958
   MonoIsotopic Mass                 193.051958
   Topological Polar Surface Area    109
   Heavy Atom Count                  13
   Formal Charge                     -1
   Complexity                        245
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
