   Computed Properties
   Molecular Weight                  381.235902 [g/mol]
   Molecular Formula                 C[10]H[16]N[5]O[9]P
   XLogP3-AA                         -4.9
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    34
   Exact Mass                        381.068564
   MonoIsotopic Mass                 381.068564
   Topological Polar Surface Area    225
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        661
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]417

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460646
