   Computed Properties
   Molecular Weight                  248.021864 [g/mol]
   Molecular Formula                 C[3]H[6]O[9]P[2]
   XLogP3-AA                         -2.7
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              1
   Exact Mass                        247.948705
   MonoIsotopic Mass                 247.948705
   Topological Polar Surface Area    140
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        335
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440939
