   Computed Properties
   Molecular Weight                  444.45462 [g/mol]
   Molecular Formula                 C[15]H[28]N[2]O[11]S
   XLogP3-AA                         -5.9
   H-Bond Donor                      11
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        444.141381
   MonoIsotopic Mass                 444.141381
   Topological Polar Surface Area    236
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        544
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            10
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]119

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5327116
