   Computed Properties
   Molecular Weight                  504.43708 [g/mol]
   Molecular Formula                 C[18]H[32]O[16]
   XLogP3-AA                         -6.9
   H-Bond Donor                      11
   H-Bond Acceptor                   16
   Rotatable Bond Count              7
   Exact Mass                        504.169035
   MonoIsotopic Mass                 504.169035
   Topological Polar Surface Area    269
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        641
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            11
   Feature 3D Ring Count             3
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]276

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440660
