   Computed Properties
   Molecular Weight                  502.55346 [g/mol]
   Molecular Formula                 C[27]H[34]O[9]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        502.220283
   MonoIsotopic Mass                 502.220283
   Topological Polar Surface Area    121
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6326658
