   Computed Properties
   Molecular Weight                  206.1947 [g/mol]
   Molecular Formula                 C[11]H[10]O[4]
   XLogP3-AA                         1.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        206.057909
   MonoIsotopic Mass                 206.057909
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        299
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656870
