   Computed Properties
   Molecular Weight                  210.18186 [g/mol]
   Molecular Formula                 C[7]H[14]O[7]
   XLogP3-AA                         -3.9
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    7
   Exact Mass                        210.073953
   MonoIsotopic Mass                 210.073953
   Topological Polar Surface Area    138
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        183
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]452

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=192877
