   Computed Properties
   Molecular Weight                  452.55082 [g/mol]
   Molecular Formula                 C[27]H[28]N[6]O
   XLogP3-AA                         4.6
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    7
   Exact Mass                        452.23246
   MonoIsotopic Mass                 452.23246
   Topological Polar Surface Area    73.1
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        664
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           4
   Feature 3D Ring Count             6
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1464
