   Computed Properties
   Molecular Weight                  226.31682 [g/mol]
   Molecular Formula                 C[15]H[18]N[2]
   XLogP3                            2.6
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        226.146999
   MonoIsotopic Mass                 226.146999
   Topological Polar Surface Area    52
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        217
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13283
